station_id,latitude,longitude
CS092,9.634413977351418,77.29570742626935
CS093,10.511566895347713,78.34087024154174
CS094,11.937057647456719,78.26810796191994
CS095,10.11165531459801,76.83399304801789
CS096,10.209876463666925,78.24277359213194
CS097,8.974701593936528,78.10272780338958
CS098,11.115691284904553,77.12278564279973
CS099,9.881319536968915,78.86057478380161
CS100,8.054847388600264,79.1173921574899
CS101,11.505449883966556,79.04771337560231
CS102,8.511894029494618,79.46608270274015
CS103,10.198378336850071,77.97743797067119
CS104,12.695046381888053,76.08812385159084
CS105,11.440713914312775,77.22518306243158
CS106,9.50518438622547,76.11365847192256
CS107,12.973257201822355,76.44428169607764
CS108,11.143737968651433,76.51213869556219
CS109,13.162633852473116,78.15450331653352
CS110,9.640676818291274,77.66878104109846
CS111,8.923416146260674,78.29877026183716
CS112,12.723142362687796,79.29245912121229
CS113,10.098982315091273,78.31004720725048
CS114,11.729552065005484,77.20632766062428
CS115,12.299356910354113,77.12462901924577
CS116,9.550457750209048,79.43914731427739
CS117,12.950794512052042,79.47073936095472
CS118,8.575584095951893,78.97212803077112
CS119,11.331210410676263,79.62429008188897
CS120,8.752710673095041,76.6506174488311
CS121,8.781769837654137,77.70613545354297
CS122,10.87453786403035,76.07556468961113
CS123,9.443269107108067,76.17699683258306
CS124,12.715191042197706,77.26813725210738
CS125,9.44952859439372,76.73078541368879
CS126,8.294922148336068,78.4247351692077
CS127,9.549857878785705,79.3363087590031
CS128,10.486281935094484,77.42268551450236
CS129,10.871049373005249,79.56447348315473
CS130,12.62646960454659,77.65027359080412
CS131,11.109257111361819,78.19887833001775
CS132,11.162998117951297,79.71698544106384
CS133,9.873539985544614,78.96606622489102
CS134,9.441359344919066,79.87432723491875
CS135,8.862038500659027,76.77520840572176
CS136,8.149485984476085,76.670271901503
CS137,12.166012758334677,78.53595480555383
CS138,10.50623575786441,77.21607161327083
CS139,11.981919071471879,77.12229242386121
CS140,12.41651688012436,76.21060406292672
CS141,12.481978422016146,78.77712261752734
CS142,12.124587819186761,77.58964331964383
CS143,13.22949412833788,79.6136733217363
CS144,10.30599199357549,76.67968471261432
CS145,9.479415965273478,77.07261242419932
CS146,11.639723982032784,79.1063812363186
CS147,11.935845225758552,78.44480996115917
CS148,13.053873009435328,78.0118211325186
CS149,12.628007979322248,77.57348392554105
CS150,11.056452538654215,76.807321565027
CS151,10.970474282087714,77.44426989861434
CS152,8.807934284065952,76.3401020928693
CS153,9.22831283734465,77.12883815878406
CS154,11.58628745389791,76.18655837283258
CS155,12.809112227986208,76.84846556540917
CS156,9.39869287760197,79.7378861080176
CS157,8.04061853679849,79.99866094292207
CS158,12.843980373889877,77.18890054666326
CS159,8.894866298087434,77.77150469441398
CS160,10.577236543993001,78.4523054041983
CS161,13.356805022397312,78.49873657918475
CS162,8.782452308889338,77.05429315634348
CS163,13.383796852931333,77.74865858214231
CS164,12.74400994952451,77.94229251044044
CS165,9.267679639407419,77.24025505696311
CS166,11.033805847114458,76.07992083964962
CS167,10.152476117805083,77.2007372074337
CS168,11.113622179321181,79.66204769378712
CS169,12.458855516512232,76.01729038007664
CS170,12.802037848476377,76.74264861014984
CS171,11.93916414917065,77.17157254936879
CS172,11.327454516061449,78.52945141716035
CS173,13.280439394880641,79.34019423736427
CS174,10.41969515496071,77.5232317083394
CS175,8.993210041391443,78.25082857624082
CS176,9.39954317461215,76.10450743444534
CS177,12.805790831826359,77.11850448699153
CS178,10.853560640601648,76.65804558907374
CS179,11.40984332844347,78.28761300278366
CS180,13.430002328062763,78.03342295954067
CS181,13.338573271600602,79.38947666560288
CS182,12.830545756089226,76.27162310805905
CS183,9.602849736669922,78.72284688985096
CS184,10.701188903804963,77.10483891394153
CS185,11.11764368736394,79.58130983567042
CS186,8.333557665286008,76.10874854174003
CS187,12.6178974852278,79.94346216564955
CS188,12.45487468931098,79.55165658243358
CS189,12.068087525360724,78.24115675625261
CS190,9.310709518596804,77.96084927420422
CS191,9.55601336314672,79.62130191646628
CS192,13.09649170115447,76.16724305913755
CS193,10.021306837004468,79.44728427187829
CS194,11.342119857938897,79.62991592679847
CS195,8.377174617162602,77.36122134447946
CS196,9.282266572641335,76.16301964725076
CS197,9.835361527637888,76.4222062334174
CS198,9.12881936609319,78.24453988055706
CS199,9.991224810612323,76.85087425176556
CS200,10.189410406447038,77.64121045914177
